behavior_id,behavior_name,behavior_description,behavior_why
SB001,Authenticates with MFA,"Multi-factor authentication (MFA) is the process of signing in to an account using more than one verification factor – typically something known (e.g., a password) and something possessed (e.g., a time-sensitive code sent via SMS or generated by an authenticator app).

MFA reduces the risk of account compromise by making unauthorized access significantly more difficult, even if a password is exposed.","Accounts often hold sensitive or valuable information and access to critical systems. While passwords remain a common form of authentication, they can be reused, guessed, or leaked. MFA reduces the risk of account compromise by requiring an additional factor—something in possession or inherent to the person signing in. This makes accounts more resilient to common attacks like phishing and credential stuffing."
SB003,Authenticates with a strong password (or passphrase),"A strong password (or passphrase) is essential for securing sensitive accounts, such as workplace accounts, payment-related sites, primary personal email, and social media accounts. Strong passwords are over 12 characters long, avoid personal information (e.g., names, birthdays), and should be checked in haveibeenpwned to ensure they haven't been compromised. Strong passwords can be created by password managers or by using the ""three random words"" technique (e.g., LinguiniPENCILlondon) for memorability.","Weak passwords are vulnerable to guessing, brute-force, and credential stuffing attacks. Strong passwords (or passphrases) make unauthorized access more difficult, reducing the risk of account compromise."
SB005,Authenticates with SSO,"Single sign-on (SSO) reduces login friction by allowing access to multiple services with one set of login details, making password management easier and potentially more secure.","SSO accounts provide access to multiple services, making them valuable targets for attackers. It's critical to protect these accounts with a strong password (or passphrase), multi-factor authentication (MFA), and automatic lockout after multiple failed login attempts to prevent unauthorized access."
SB007,Checks whether a password (or passphrase) or other personal information have been compromised,"Checking whether a password (or passphrase) or other personal data have been compromised can be done using tools like haveibeenpwned.com, which tracks known data breaches.","Knowing if an account's details have been leaked allows for timely security measures, such as changing login details and reviewing recent activity for any suspicious actions."
SB008,Assesses risk from publicly available personal information,"Checking personal information available online (e.g., DOB, mother's maiden name, pet's name) helps identify data that could be used in social engineering attacks or to answer security questions for account recovery.","Reviewing online personal data allows for proactive steps to limit exposure, reducing the risk of social engineering attacks and unauthorized account access."
SB009,Deactivates or deletes an unneeded account ,Deactivating or deleting unneeded accounts helps reduce the potential exposure of sensitive data that dormant accounts may hold. Security teams should be notified when accounts are no longer needed.,"Unused accounts increase the risk of sensitive data exposure, especially in the event of a data breach."
SB010,Keeps a password (or passphrase) private,Keeping a password (or passphrase) private reduces the risk of unauthorized access. Shared passwords are harder to control and can lead to accidental or intentional misuse. Any password that has been shared should be changed.,"Sharing passwords increases the risk of compromise. Even when shared with trusted individuals, accounts may be accessed without oversight, leading to unintended or harmful consequences."
SB013,Reports a security incident ,Reporting a known or suspected security incident helps reduce harm to individuals and the organization. Timely reporting allows IT or Security teams to respond quickly and limit potential damage.,"Security incidents may not always be detected by technical controls. Breaches can also occur through non-digital means, such as physical document leaks. Early reporting provides valuable time to contain and mitigate the impact. A culture of trust and transparency is essential, encouraging individuals to report incidents. Failing to report incidents promptly can allow issues to escalate, increasing risk and potential harm."
SB014,Asks for security-related help,"Asking for security-related help enables individuals to resolve issues with guidance from experienced professionals. Security experts can provide advice on the best ways to approach security challenges, whether it’s setting up a new device, configuring software, or addressing suspicious emails.","Security is a complex field with many facets, and mistakes can lead to significant vulnerabilities. Asking for help from security specialists can prevent errors and security incidents, ensuring proper security measures are in place and reducing potential risks."
SB015,Completes security awareness training ,"Completing security awareness training is an important part of organizational security. It provides individuals with the knowledge to act appropriately in security-related situations. It helps develop essential security skills and habits, empowering individuals to identify and respond effectively to potential threats.","Security awareness training strengthens an organization's security posture. With the right knowledge, individuals can become an essential line of defense against cyber threats."
SB016,Authenticates with a unique password (or passphrase),Authenticating with a unique password (or passphrase) ensures that each account has its own protection. This reduces the risk of a security breach across multiple accounts if one password is compromised.,"Using the same password across multiple accounts increases the risk of a widespread breach. If one account is compromised, all others with the same password could be affected. Using a unique password for each account helps reduce this risk."
SB018,Uses only an approved or official browser extension,"Using approved or official browser extensions ensures only trusted tools are added to the browser, reducing the likelihood of introducing malicious or unsafe software.","Unapproved extensions can pose security risks, potentially compromising data or exposing systems to malware."
SB019,Downloads content only from an approved or official website,"Downloading content (e.g., files) from approved or official websites reduces the risk of malware and other harmful software that could compromise accounts or systems.","Downloading content from untrusted websites increases the risk of malware or malicious code that could compromise accounts, systems, or data."
SB020,Checks a link's destination before clicking it,"Checking a link’s destination helps confirm where it actually leads before opening it. On most devices, this can be done by hovering over the link with a cursor or pressing and holding it on a touchscreen. The actual URL is then shown, allowing it to be reviewed for anything suspicious.","Malicious links are often disguised behind trusted-looking text or buttons. They may lead to phishing websites, scams, or sites that automatically download harmful content. Checking the destination before clicking helps avoid these threats and reduces the chance of compromise."
SB022,Uses antivirus on a device,"Using antivirus software on compatible devices helps detect and block many types of malicious software before they can cause harm. These tools often run in the background, scanning files and monitoring activity to identify threats early.","Antivirus protection reduces the chance of malware infecting a device. It helps prevent known threats like trojans, keyloggers, and ransomware from executing, safeguarding both personal and organizational data."
SB023,Uses a firewall on a device,"Using a firewall helps control which applications and services can communicate with a device. Firewalls act as a barrier, monitoring network traffic and blocking unauthorized access attempts.","Firewalls reduce the likelihood of malicious software sending or receiving data. They help prevent unauthorized communication, making it harder for attackers to exploit a device or spread threats across a network."
SB024,Keeps software up-to-date,"Keeping software up-to-date, either manually or through automatic updates, helps ensure devices have the latest security patches and protections. This includes operating systems (e.g., Windows, macOS, Android, iOS) and applications (e.g., Zoom, Microsoft Office). Updates can fix vulnerabilities and improve how well systems resist attacks.","Outdated software may contain known vulnerabilities that attackers can exploit. Regular updates fix these issues and may introduce new security features. Applying updates helps protect devices against malware, unauthorized access, and other threats."
SB027,Downloads an application only from an approved or official source,"Downloading applications from approved company platforms or official stores (e.g., Apple App Store, Google Play) helps ensure that apps are verified and free from known malware.","Applications from unofficial sources may be modified to include malicious code. These apps can compromise devices, steal data, or enable unauthorized access. Trusted sources scan and vet apps, reducing the likelihood of installing harmful software."
SB028,Enables filename extensions to be displayed,"Enabling file extensions helps reveal the actual format of a file – such as .exe, .scr, or .vbs  – instead of disguising it as a seemingly harmless type like .pdf or .doc.","When file extensions are hidden (a common default in some operating systems or due to specific workplace configurations), a dangerous file may appear safe and be opened by mistake. Showing file extensions makes it easier to spot suspicious files and avoid launching harmful programs."
SB030,Follows advice in an official security warning,"Official security warnings alert to potentially harmful activity – such as unsafe websites, suspicious downloads, or unsafe app behavior. Following the guidance helps prevent further harm.","Ignoring security warnings can allow threats to spread or worsen, increasing the chance of device or data compromise. Taking the recommended action – like disconnecting from a site or removing a flagged file – helps contain issues before they escalate."
SB032,Inserts only an approved removable media into a device,"Inserting only approved or official removable media (e.g., USB sticks, external drives) helps prevent harmful activity, like installing malware or creating backdoor access. Unknown or unapproved devices should be avoided or handed to the IT or security team.","Malicious removable media can install malware, steal data, or even damage systems. Devices like USB sticks can appear harmless but may contain hidden threats. Using only approved media helps block physical access attacks and keeps systems protected."
SB035,Changes the default password on a device,"Changing the default password on a device (e.g., Wi-Fi router, smart camera) prevents attackers from using widely known login details to gain access.","Default passwords are often published online and easily found by cybercriminals. If left unchanged, they can be used to take control of devices or access the networks they’re connected to. Setting a strong, unique password or passphrase helps protect both the device and its data."
SB036,Secures a device when not in use,Securing a device when not in use means locking the screen or storing the device securely to prevent unauthorized access when it’s left unattended.,"Unattended devices can be misused, tampered with, or accessed without permission. Locking the screen prevents casual snooping, while securely storing the device protects others from physically accessing it. Both actions reduce the risk of unauthorized access, especially in public or shared spaces."
SB038,Shuts down a device when not in use,Shutting down a device when not in use means reducing the risk of unauthorized access and ensuring that security updates requiring a restart are properly applied.,"Shutting down devices is important because it takes them offline, preventing network attacks outside of working hours. The process also guarantees that critical security updates are finalized, closing vulnerabilities and keeping company data safe from known threats."
SB039,Enables wireless connectivity on a device only when in use,"Turning off wireless features (e.g., Bluetooth, AirDrop) when not in use enhances device security and conserves battery life.","Wireless technologies like Bluetooth can be exploited by attackers to access device data. For example, Bluetooth vulnerabilities may allow attackers to connect to a device without the user's knowledge. Turning off wireless features when not in use reduces the risk of unauthorized access or attacks."
SB040,Uses only an approved or official VPN when using an untrusted network,"Using only an approved or official (e.g., from a trusted provider) virtual private network (VPN) protects data when connecting to public or untrusted networks (e.g., airport Wi-Fi).","Untrusted networks (e.g., public Wi-Fi) may expose sensitive data to interception. A VPN encrypts internet traffic, preventing data from being intercepted or read in transit. This helps keep information secure when using untrusted networks."
SB042,Tethers only from an approved device instead of using an untrusted network,"Tethering to an approved mobile device (e.g., via 4G or 5G) protects data when connecting to public or untrusted networks (e.g., airport Wi-Fi).","Untrusted networks (e.g., public Wi-Fi) may expose sensitive data to interception. Tethering uses encrypted mobile networks, making them more secure than many public Wi-Fi networks."
SB043,Configures a device to only connect automatically to trusted Wi-Fi networks,"Configuring a device to connect to Wi-Fi networks manually prevents connecting to untrusted or malicious networks. Automatically joining networks can expose sensitive data to interception or unauthorized access. By controlling which networks the device connects to, security risks are minimized.","Untrusted networks (e.g., public Wi-Fi) may expose sensitive data to interception. By configuring devices to connect to Wi-Fi manually, users can ensure they only connect to trusted networks, minimizing the risk of unauthorized access."
SB044,Enables full-disk or device encryption,"Enabling full-disk or device encryption protects data by making it unreadable to unauthorized individuals in case the device is lost or stolen. Some devices have this feature enabled by default, while others require manual activation.","Enabling encryption ensures that even if a device is lost or stolen, the data on it remains inaccessible to anyone without the decryption key. This adds a critical layer of security, safeguarding sensitive information and reducing the risk of data exposure."
SB045,Reports unnecessary access to information or systems,"Reporting unnecessary access to information or systems involves an individual proactively notifying the relevant department in their organization when they find that their own current access rights (e.g., to specific files, folders, applications, or systems) exceed what is genuinely required for their current job responsibilities. This often occurs after a role change, project completion, or if initial permissions were overly broad.","Unnecessary access to information or systems poses a security risk. If an account is compromised (e.g., via phishing), attackers may be able to access sensitive data or systems that should have been restricted – potentially increasing the scope and impact of a breach. It also raises the risk of individuals accidentally viewing, modifying, or deleting information they shouldn't have access to."
SB046,Removes data from a device before decommissioning,"Data should be securely erased from devices prior to decommissioning to prevent unauthorized access if the devices are resold, recycled, or disposed of. This ensures that sensitive information cannot be recovered.","Removing data from a device before decommissioning means an individual takes responsibility for securely and permanently erasing all information, particularly any organizational data, from devices under their personal control (such as personal smartphones, laptops, tablets, or USB drives that were used for work purposes) before these items are sold, donated, recycled, repurposed, or otherwise disposed of. This process may involve using features like factory resets, employing data wiping utilities, or following specific organizational guidance for data sanitization on such devices."
SB050,Prevents public exposure of sensitive information,"Preventing sensitive information from being overheard or viewed in shared or public spaces means being mindful when discussing confidential matters in non-private environments. It also includes not exposing sensitive content on screens, printed materials, or whiteboards where others might see or hear it.","In shared or public environments, sensitive conversations can be easily overheard, and visible information on screens or documents can be seen by others (“shoulder surfing”). This exposure increases the risk of data breaches, compromise of confidential information, or its use in social engineering attacks."
SB051,Classifies information based on its sensitivity ,"Classifying information based on its sensitivity means applying the appropriate sensitivity label (e.g., Public, Internal, Confidential, Restricted) to information an individual creates, handles, or modifies, in accordance with organizational data classification policies.","If sensitive information is not correctly classified, or if its classification is not updated when its sensitivity level changes, it may be inadequately protected and become vulnerable to unauthorized access, misuse, or accidental disclosure. This can lead to data breaches, financial loss, or regulatory non-compliance."
SB052,Clears browser cookies to protect against misuse,"Clearing browser cookies to protect against misuse means deleting stored data that websites use to remember logins, preferences, or track activity. This is often done manually, but many browsers also offer settings to automatically clear cookies when the browser is closed.","Cookies can store sensitive data like login sessions and browsing activity. If left uncleared, they can be misused for tracking or session hijacking, especially on shared devices or after visiting untrusted sites. Regularly clearing cookies helps protect privacy, limit data exposure, and reduce the risk of unauthorized access to accounts."
SB055,Reads and agrees to organizational security policies,"Reading and agreeing to organizational security policies involves an individual carefully studying the company's documented security rules, procedures, and employee responsibilities regarding information and system security. This process typically concludes with a formal acknowledgment (such as a digital confirmation or signature) signifying their understanding and acceptance of these mandatory guidelines.","Organizational security policies define each individual's role in protecting company information and systems. By reading and formally agreeing to these policies, employees become aware of expected secure behaviors, understand what constitutes misuse, and learn how to prevent actions that could lead to security incidents or data breaches. This informed agreement supports a security-aware culture, promotes consistent practices, and helps establish accountability across the organization."
SB056,"Reports a security policy, procedure, or control that hinders work or leads to unsafe practices","Reporting a security policy, procedure, or control that hinders work or leads to unsafe practices involves notifying the appropriate department (e.g., manager, security team) when a security rule obstructs essential work or necessitates unsafe workarounds, like bypassing controls. This proactive feedback helps the organization identify and improve security measures that are impractical or counterproductive.","Security measures hindering essential work tasks often encourage individuals to find unsafe workarounds, which can create more risk than the original control prevented. If these are not reported, the organization may have a false sense of security while hidden risks persist. Reporting these issues provides vital feedback, enabling the organization to develop security solutions that are both effective and workable in practice."
SB058,Checks a website for signs of deception,Checking a website for signs of deception means an individual actively inspecting various elements of a website to determine if it is legitimate or potentially fraudulent or malicious before interacting with it or trusting it with information.,"Malicious websites are designed to convincingly impersonate legitimate businesses, services, or organizations, often aiming to steal login credentials, financial details, or spread malware. These deceptive sites may even display a padlock icon (HTTPS) to appear secure, tricking individuals into a false sense of safety, even though the site is controlled by attackers. Failing to identify these signs of deception can lead to severe consequences, including account takeovers, identity theft, financial loss, or malware infections, impacting both personal and organizational security."
SB059,Uses bookmarks to access frequently used websites,"Using bookmarks to access frequently used websites involves saving the correct and legitimate web address (URL) of a site one often visits and trusts, and using saved bookmarks as the primary method for returning a website, instead of manually typing the URL or clicking on links from messages.","Typing web addresses manually or clicking links in digital messages (e.g., email) can lead to malicious ""typosquatting"" or deceptive phishing sites. These fake websites are often made to look identical to their legitimate counterparts, are registered under a similar domain, and are designed to steal credentials, trick individuals into downloading malware, or infect browsers with harmful scripts. Using bookmarks for known, trusted destinations creates a direct path to the correct websites, significantly reducing these risks of misdirection."
SB061,Backs up data ,"Backing up data (either manually or by enabling automatic backups) means copying important digital files and storing in a separate safe location, usually on the internet (e.g., approved cloud services), or on removable media (e.g., external hard drive).","Data can be lost, locked, or corrupted due to device failure, accidental deletion, malware attacks (e.g., ransomware), or physical events (e.g., device theft). Without backups, such incidents can lead to the permanent loss of critical data, resulting in significant operational disruption, financial costs, and potential reputational damage."
SB069,Reports a lost or stolen device ,"Reporting a lost or stolen device means immediately informing the appropriate department at the workplace as soon as an individual becomes aware that a device used for work purposes is missing, whether due to accidental loss or suspected theft.","Not reporting lost or stolen devices promptly can give unauthorized individuals a critical window to access confidential information, misuse accounts, or penetrate organizational networks. Timely reporting is crucial because it allows security teams to rapidly deploy protective measures that reduce the potential for data breach, financial loss, and reputational damage."
SB070,Reviews security and privacy settings for an account or application,"Reviewing security and privacy settings for an account or application involves examining settings related to data visibility (e.g., profile information), permissions granted to applications (e.g., access to device features like location or contacts), connections to third-party services, and overall account security configurations, to prevent unintended data exposure.","Some applications and online services request information from devices for use. If these permissions, privacy and security settings aren't reviewed, unintentional oversharing of data can occur. This exposed data can assist in attacks against individuals or their organizations."
SB074,Uses private browsing on a shared device,"Using private browsing on a shared device means using a browser's private or incognito mode to prevent web activity from being saved. When all private windows are closed, browsing history, cookies, and temporary files from that session are automatically deleted, preventing others from seeing them.","Shared devices retain data like browsing history, login cookies, and cached information. If not manually cleared, this can expose online activity or leave accounts accessible to others. Private browsing mode helps prevent this by automatically deleting session data when the window is closed, protecting both personal and work-related information."
SB075,Requests removal of sensitive information posted online without consent,"Requesting removal of sensitive information (e.g., photos, contact details) posted online without consent reduces digital exposure and the risk of misuse.","Allowing sensitive personal information (e.g., photos, contact details) about oneself to remain accessible online without consent can lead to identity theft, fraud, or reputational damage. Exposed data can also provide material for phishing or other social engineering attacks, which can target the individual directly or use their information to gain access into their organization."
SB080,Verifies the legitimacy of an unknown caller,"Verifying the legitimacy of an unknown caller means an individual, when receiving an unexpected phone call, takes active steps to confirm the caller is genuine before sharing any sensitive information or complying with requests. This involves critically assessing the nature of the call (especially if it creates urgency or asks for personal data), questioning the caller to ascertain their identity and purpose, and, if any doubt exists, independently looking up an official contact number for the purported organization to initiate a call back for verification.","Vishing – deceptive phone calls from cybercriminals impersonating trusted organizations or services – is a common tactic used to steal sensitive information, authorize fraudulent payments, or gain remote access. Caller ID can be spoofed, making it unreliable for verification. Not confirming a caller’s identity risks identity theft, financial loss, or the compromise of accounts and devices"
SB081,Checks a message for signs of deception,"Checking a digital messages for signs of deception means critically assessing messages (e.g., emails, texts, instant messages) before taking action. This includes verifying the sender’s identity, inspecting links and attachments, and evaluating the tone or urgency of the message. Signs of deception may include unfamiliar addresses, unexpected requests, poor grammar, or pressure to act quickly.","Deceptive emails (used for phishing), messages (for smishing), and QR codes (for quishing) are common ways cybercriminals trick individuals into revealing sensitive data, installing malware, or authorising fraudulent payments."
SB082,Verifies a suspicious message using known contact details,"Verifying a message using known contact details means an individual, when receiving a suspicious email or other message, takes steps to confirm it is genuine before sharing sensitive information, clicking links, opening attachments, or following instructions. This includes critically assessing the communication's sender's details and content (especially if it creates urgency, or asks for personal data or login credentials), and, if any doubt exists, using known trusted contact details to contact the purported sender or organization directly for verification.","Deceptive emails (used for phishing), messages (for smishing), and QR codes (for quishing) are common ways cybercriminals trick individuals into revealing sensitive data, installing malware, or authorising fraudulent payments."
SB083,Checks a message for malicious content before sharing,"Checking a message or file for malicious content before sharing involves an individual, prior to sending, forwarding, or distributing it to others (e.g., via email, instant message, or shared drive), taking a moment to scrutinize its contents. This includes carefully examining any embedded hyperlinks to verify their true destination and apparent safety, and assessing any attachments for unexpected types, suspicious names, or if their presence is unexplained.","Unchecked digital messages or files, when shared, can act as trusted vectors for malicious links or attachments. Because recipients are less wary of items from known contacts, this can lead to successful phishing attacks or malware infections, potentially compromising colleagues, clients, or the organization itself."
