behavior_id,behavior_name,behavior_description,behavior_why
SB087,Reports a suspicious message,"Reporting a suspicious message means forwarding or notifying the appropriate department (e.g., IT or Security) when a message appears unusual, unexpected, or potentially malicious. This includes emails, phone calls, texts, or other types of messages. Timely reporting allows the organization to respond quickly and limit potential damage.","Many cyber attacks begin with a suspicious message (e.g., a phishing email) designed to bypass technical security filters. If these attempts are not reported, even if unsuccessful against one individual, the organization remains unaware of the active threat, leaving others vulnerable. Reporting these suspicious communications immediately allows security teams to analyze the threat, warn other employees, and implement countermeasures, significantly reducing the risk of a successful breach."
SB089,Keeps an MFA code private,"Keeping an MFA code private means involves not sharing any one-time password (OTP) or verification code used for multi-factor authentication, whether generated by an authenticator app or received via SMS or other messaging.","MFA codes (like one-time passwords from authenticator apps or SMS texts) are designed as a private, single-use key for an essential extra layer of account security beyond just a password (or passphrase). If these codes are shared or inadvertently revealed (e.g., in phishing attempts) attackers who have already obtained a password can then bypass multi-factor authentication. This can quickly lead to full account takeover, data theft, or financial fraud."
SB091,Shares sensitive information only with an approved recipient,Sharing sensitive information only with an approved recipient means confirming that the person receiving the data is both authorized to access it and is who they claim to be. This includes verifying their identity and ensuring the information is appropriate for them to receive based on their role or clearance.,"Cybercriminals may impersonate colleagues, clients, or legitimate services to deceptively solicit sensitive information. Sharing confidential organizational information to unverified or unauthorized recipients (including personal email) can lead to data breach, loss of data, regulatory non-compliance, and reputational or financial damage to the organization."
SB094,Works only on an approved device ,"Working only on an approved device means conducting work-related activities, particularly when accessing or handling sensitive organizational data or systems, exclusively using equipment that has been explicitly sanctioned or provided by the organization – be it company-issued or a personal device formally approved under an official Bring Your Own Device (BYOD) policy.","Using unapproved devices for work, especially personal ones not meeting organizational security standards, can bypass essential protections and make sensitive data vulnerable to compromise or malware. Approved devices (whether company-issued or compliant BYOD) are configured or vetted to meet specific security requirements."
SB105,Authenticates with a security key,"Authenticating with a security key means an individual uses a dedicated physical hardware token (often connecting via USB or NFC) to complete a login process, often as a robust factor in multi-factor authentication or for passwordless sign-in, when prompted by an account or service.","Security keys offer strong protection against phishing and account compromise. Unlike codes sent by text or app, which can be intercepted or tricked out of someone, a physical security key must be present to complete login. This makes it harder for attackers to access accounts, even if passwords (or passphrases) are stolen."
SB112,Authenticates with a passkey,"Authenticating with a passkey involves using a unique digital credential, which is stored on a device (e.g., a mobile phone) or a hardware security key, to sign into an online account or application. When prompted during login, the use of the passkey is authorized via the device's unlock mechanism (e.g., a fingerprint, facial recognition, or PIN) or by interacting with their hardware security key, instead of typing a traditional password.","Passwords are a common target for cybercriminals because they can be guessed, stolen, or reused across accounts. Passkeys offer stronger protection by replacing passwords with cryptographic credentials that can’t be phished, reused, or easily intercepted. Since passkeys require access to a specific device and user verification (e.g., fingerprint), they make unauthorized access significantly more difficult."
SB113,Keeps an OTP private,"Keeping a one-time password (OTP) private means treating these typically single-use codes, whether generated by an authenticator app or received in a message, whether it was used as a sole factor or alongside a password, as confidential information. This involves never sharing an OTP with anyone, regardless of who asks or how urgent the request seems, and ensuring it's entered only into the legitimate website or application that prompted it for immediate authentication or transaction verification.","One-time passwords (OTPs), whether from authenticator apps or messages, are designed as unique, typically time-sensitive codes to securely verify an identity or authorize a transaction. Cybercriminals actively use phishing and social engineering tactics to trick individuals into revealing these codes. If an OTP is compromised and shared, it can grant unauthorized access to an account or service, leading to data theft, financial fraud, or system misuse."
SB114,Verifies the legitimacy of an unknown sender of a message,"Verifying the legitimacy of an unknown sender of a message means taking steps to confirm the sender's identity before engaging with their message. This may involve checking contact details, verifying through another channel, or seeking internal guidance when something feels suspicious.","This behavior helps prevent phishing, fraud, and impersonation attacks. Unknown senders are a common tactic used by attackers to gain trust and trick users. Verifying before responding or clicking reduces the risk of falling for social engineering threats."
SB116,Configures a browser to allow only an intentional file download,"Configuring a browser to allow only an intentional file download means changing the browser's settings to prevent files from downloading automatically when initiated by a website or link. This configuration ensures the browser always prompts the user to explicitly approve each download, often by asking where to save the file, before the file transfer begins.","Some websites may attempt to initiate automatic file downloads without clear user consent, a technique which can lead to unintentional downloads of unwanted software or even malicious files like malware through 'drive-by downloads'. Disabling the automatic download feature in a browser provides a crucial checkpoint, ensuring individuals are always prompted before any file is saved to their device. This allows a moment to verify the download's legitimacy and necessity, significantly reducing the risk of inadvertently acquiring harmful content."
SB117,Verifies recipient before sending a message,"Verifies recipient before sending a message means prior to transmitting any digital message (e.g., an email, instant message), consciously checking all recipient addresses (e.g., in the 'To', 'Cc', and 'Bcc' fields of an email, or the contact list for a message) to ensure that each listed recipient is correct, intended, and appropriate for the information being shared. It also involves paying attention when using 'reply all', selecting from auto-completed addresses, or sending to groups.","Misdirecting a digital message, often due to a mistyped address, an auto-complete error, or unintended use of 'reply all', can instantly send sensitive information, confidential attachments, or private discussions to the wrong individuals. Such disclosures can lead to data breach, privacy violation, regulatory non-compliance, impacting both the individual and their organization."
SB119,Scans only a legitimate QR code ,"Scanning only a legitimate QR code means assessing the trustworthiness of the source where a QR code is displayed, before using a device's camera to read it. This involves checking that a physical source (e.g., a poster, product packaging, or menu) doesn't appear tampered with, or that a digital source (e.g., a website or an email) is legitimate and from the expected sender before proceeding with the scan.","Cybercriminals use malicious QR codes in attacks known as ""quishing"" to instantly redirect a user's device to a phishing website, authorize a fraudulent payment, or download malware. Attackers can easily place fake QR code stickers over legitimate ones in public spaces or send them in deceptive emails to appear trustworthy. Because the destination is hidden, verifying that a QR code comes from a legitimate, untampered source before scanning is a critical defense to protect devices, credentials, and financial information"
SB120,Deactivates or deletes an unneeded application,"Deactivating or deleting an unneeded application means an individual removes or disables software from their device (e.g., computer) when it is no longer required for work, is not approved, or is obsolete. This typically involves using the operating system's standard removal procedures to uninstall the application, remove its files and, revoke its associated permissions (where applicable).","Unneeded applications, particularly if outdated, can harbor unpatched security vulnerabilities that cybercriminals may exploit to introduce malware or gain unauthorized access to a device and its data. Deactivating or deleting unused or unapproved software reduces a device's attack surface, minimizes these security risks, and helps maintain overall system integrity and performance."
SB121,Uses a work device only for a work purpose,"Using a work device for a work purpose means exclusively utilizing organization-issued equipment (e.g., company) for activities that directly relate to professional tasks, responsibilities, or accessing data and services approved by the organization. This includes not using work devices for extensive unrelated personal activities (e.g., installing unapproved personal software).","Using work devices for unapproved personal activities (e.g., installing unauthorized software) increases their exposure to malware and other cyber threats, potentially compromising sensitive company data stored on or accessed by the device. Restricting work device use to approved purposes is therefore crucial to minimize these vulnerabilities, protect the organization's IT systems, and maintain data security."
SB122,Uses sensitive work information only for a work purpose ,"Using sensitive work information only for a work purpose means accessing, processing, or sharing confidential organizational data (e.g., client details, intellectual property) exclusively for activities that directly relate to professional tasks and are authorized by the organization. This includes not using such sensitive information for personal gain, unrelated side projects, or any non-official activities.","Using sensitive work information for unauthorized or personal purposes significantly increases the risk of its accidental leakage, misuse, or intentional theft, potentially leading to severe data breaches."
SB123,Captures an image or video of sensitive information only when approved,"Capturing an image or video of sensitive information only when approved means creating a visual record of confidential data (e.g., from a screen display or physical document) only when authorized by the organization.","Creating visual copies (e.g., screenshots, recordings) of sensitive information generates new data assets that, if not properly managed, can increase security risks. Unapproved or uncontrolled captures can lead to these sensitive copies being lost, inappropriately shared, stored insecurely, or retained longer than necessary, potentially resulting in data breach, privacy violation, or non-compliance with data protection regulations."
SB124,Modifies information only when approved ,"Modifying information only when approved means making alterations (e.g., edits, deletions, or additions) to organizational data only after authorization or defined role-based responsibility to do so, and strictly following any established change procedures.","Unapproved or erroneous changes to organizational information can compromise its security and integrity, potentially leading to data breaches, corruption of critical data, operational failures, or significant compliance violations and financial penalties."
SB125,Opens a file only with a legitimate filename extension,"Opening a file that has a legitimate filename extension involves inspecting that the extension is recognizable, matches the expected file type (e.g., .pdf for a document, not .exe), and shows no signs of deceptive manipulation, such as double extensions (e.g., report.txt.exe) before launching any file (especially those from external sources like downloads or email attachments).","Cybercriminals frequently disguise malicious executable files (malware) as common documents, images, or other seemingly harmless file types by manipulating filename extensions or using misleading icons. They often use tactics like double extensions (e.g., invoice.pdf.exe appearing as invoice.pdf if some settings hide known types) to trick individuals into running harmful programs. Opening a file without first verifying its true extension can lead to immediate malware infection, system compromise, or data theft."
SB126,Verifies the connection to a website is secure,"Verifying a website's connection is secure involves checking the web browser's address bar for indicators of an encrypted connection, primarily by looking for a padlock icon and confirming the URL begins with https:// rather than http://. If an unencrypted http:// version of a site is encountered, particularly for sensitive interactions, efforts should be made to access or switch to an https:// version if one is available.","Websites using unsecure http:// connections may transmit data, including any passwords or personal details entered, as plain text between your browser and the server. This makes the information highly vulnerable to interception and theft by attackers, especially when using public or untrusted Wi-Fi networks. Ensuring a website uses a secure https:// connection means the data is encrypted in transit, protecting its confidentiality and preventing attackers from easily reading or modifying it."
SB127,Disables autorun to prevent unapproved file execution,"Disabling autorun to prevent unapproved file execution means configuring operating system or specific application settings to stop programs or files from launching automatically when new media (e.g., USB drives, memory cards) is inserted, requiring explicit user initiation instead.","Attackers can use autorun features (automatically executing files when connecting removable media) to make malicious software run without any direct user action or scrutiny, immediately compromising a device, leading to malware infections."
SB128,Connects only an approved device to a network,"Connecting an approved device to a network means ensuring that any equipment linked to an organizational network (e.g., the corporate LAN, Wi-Fi, or VPN) has been authorized or provided by the organization for such access. This typically involves using only company-issued devices or personal devices that are formally registered and comply with all security requirements under an approved Bring Your Own Device (BYOD) policy.","Unapproved or insecure devices connected to an organizational network can introduce significant threats, potentially bypassing established security controls. Such devices might harbor malware, lack critical security updates, or be misconfigured, providing an entry point for attackers to access internal systems, steal sensitive data, or disrupt operations."
SB129,Enables remote access to a device only when approved,"Enabling remote access to a device when approved means permitting work-related devices to be viewed or controlled from another location only after verifying that the request is legitimate, the individual or service requesting access is explicitly authorized by the organization, and that an organizationally sanctioned and secure remote access tool or method will be used. This involves declining any unsolicited remote access requests or those that propose using unapproved software.","Allowing unapproved or unsolicited remote access to a work device can grant attackers or unauthorized individuals complete control, potentially leading to sensitive data theft, malware installation, system compromise, or use of the device to launch further attacks within the organization."
SB130,Stores a password (or passphrase) securely,"Storing a password (or passphrase) securely means ensuring any written or saved copy of a login details (whether digital or physical) is protected from unauthorized access. This includes using encrypted storage (e.g., an approved password manager), secured physical locations (e.g., a locked drawer), or other encrypted digital formats when temporary storage is necessary.","Leaving passwords in unencrypted files, written on notes, or stored in other insecure locations makes them highly vulnerable if devices are lost, compromised, or physical access is gained."
SB131,Uses elevated privileges only when approved,"Using elevated privileges only when approved means defaulting to a standard, non-privileged account or access for routine work, and only switching to higher permissions (e.g., administrator account) for specific tasks when that use is authorized by the organization.","Using an account with elevated privileges for routine daily tasks is highly risky, as any malware encountered can also run with full administrative control over the device. This can allow it to disable security software, access or steal sensitive data from all accounts on the system, and spread across the organization's network. Therefore, using elevated privileges only for specific, approved tasks is a fundamental control to contain the potential damage from everyday threats."
SB150,Uses a password (or passphrase) that has not been compromised,"Using a password (or passphrase) that has not been compromised means selecting credentials that are not known to be exposed in publicly available data breaches, and also involves changing any existing passwords if they are identified as compromised through tools (e.g., haveibeenpwned, password manager security alerts).","Passwords that have been exposed in data breaches are actively collected, shared, and sold by cybercriminals. Attackers use these lists of compromised credentials in widespread automated attacks (e.g., ""credential stuffing"") to try and gain unauthorized access to other accounts where those passwords may have been reused. Using a password already known to be compromised offers no protection against these common threats, leaving accounts vulnerable to takeover, data theft, and financial fraud."
SB152,Authenticates with shared login details only when approved ,"Authenticating with shared login details only when approved means using a set of credentials for a specific, designated account (e.g., a team social media profile, shared software license) strictly when, and as explicitly authorized by, an organizational policy for that defined circumstance.","Using shared login details eliminates individual accountability and makes it difficult to control who has access, directly increasing the risk of unauthorized account compromise, data breaches, or misuse of services."
SB153,Opens a file only from a legitimate source ,"Opening a file only from a legitimate source means, before launching any file, first assessing its origin to confirm it is trustworthy. This involves verifying the file was obtained from a reliable sender, an official website, or a secure company system, and avoiding files from unknown or unsolicited sources.","Cybercriminals often hide malicious software (e.g., ransomware or spyware) within seemingly harmless files, like documents or images, and distribute them through untrusted websites or deceptive emails. Opening a file from an unverified or untrustworthy source can lead to device compromise and data theft, impacting both individuals and their organization."
SB154,Visits only an approved or official website,"Visiting an approved or official website means accessing only sites that are verified to be legitimate, utilize secure connections, and are either approved by the organization or widely recognized as trustworthy.","Cybercriminals create deceptive websites, often convincing impersonations of legitimate businesses or services, designed to automatically install malware (via ""drive-by downloads""), run malicious scripts, or trick people into sharing sensitive information, which can lead to device compromise, data theft, financial loss, or other cyberattacks, impacting both the individual and their organization."
SB156,Shares sensitive information only on an approved or official website or application,"Sharing sensitive information only on an approved or official website or application means an individual, before entering or uploading any confidential data (e.g., login credentials, financial details, proprietary code), first takes steps to confirm the platform's legitimacy and that its use is authorized by the organization for that type of information.","Sharing sensitive information on an unapproved or malicious platform, from deceptive phishing websites designed to steal credentials, to unapproved public AI services like Large Language Models (LLMs) that may absorb data into their training models, poses a significant and varied risk. Submitting any confidential company or personal data to such unauthorized platforms can lead to account compromise, intellectual property loss, data breaches, and regulatory violations, severely impacting both the individual and their organization."
SB159,Clicks only a legitimate link,"Clicking only a legitimate link involves assessing the context and source of the link (e.g., the trustworthiness of the sender of a message or the website hosting it) and inspecting the link's true destination (e.g., by hovering) for any signs of deception.","Cybercriminals frequently use deceptive links in emails, messages, and on websites to trick individuals into visiting malicious sites that can steal credentials, install malware, or commit fraud. Clicking on an unverified link is a primary way that account compromises and device infections occur, impacting both individuals and their organization."
SB163,Opens only a legitimate message,"Opening only a legitimate message means opening messages (e.g., emails, chats, or alerts) only when they are known or confirmed to be trustworthy; for instance, they are not phishing attempts or scams. It reflects a decision to engage with digital communications selectively, based on their authenticity and expected origin.","Cybercriminals rely on individuals opening malicious communications, like phishing emails, fake alerts, or spoofed messages, to deliver malicious links, infected attachments, or fraudulent requests. Engaging with such untrusted messages is a primary way that data breaches, malware infections, and financial loss occur, impacting both individuals and their organization."
SB164,Opens an attachment only in a legitimate message,"Opening an attachment only in a legitimate message means an individual opens an attached file only after confirming the message containing it (e.g., email, chat, alert) is trustworthy, expected, and from a known source. This involves relying on the assessed legitimacy of the entire message before engaging with any of its attachments.","Cybercriminals hide malicious software (e.g., ransomware or spyware) within email and message attachments, often using fake or compromised accounts to make the communication appear legitimate. Opening an attachment from an unverified or untrustworthy message can lead to device compromise and data theft, impacting both individuals and their organization."
SB171,Uses a work email address that has not been compromised,"Using a work email address that has not been compromised involves being aware of potential data breaches that might expose work email address and, upon learning of such an exposure or suspected compromise of the account, promptly changing relevant passwords and reporting the situation according to organizational procedures.","Work email addresses exposed in data breaches are actively harvested and used by cybercriminals to launch targeted phishing attacks. If the associated password was also weak, reused, or exposed in the same or another breach, attackers can gain direct access to the work email account. This can lead to theft of sensitive company data, unauthorized communication on behalf of the organization, or the compromise of other linked accounts, causing significant operational and reputational damage."
SB173,Uses a work email address only for a work purpose,"Using a work email address for a work purpose means only signing up to or communicating through work email when it directly relates to professional tasks, responsibilities, or services approved by the organization. This includes not using work email for unrelated personal activities or third-party services.","Using work email for personal accounts or unapproved online services increases its exposure in third-party data breaches and helps cybercriminals craft targeted phishing campaigns. Restricting work email strictly to official, approved purposes is therefore crucial to minimize these vulnerabilities and protect organizational security."
SB185,Shares sensitive information only in an approved communication channel ,"Sharing sensitive information only in an approved communication channel means ensuring confidential data is only shared in a communication method (e.g., messaging platform, file-sharing service) that is authorized by the organization and provides the security appropriate for that information's sensitivity level.","Unapproved communication channels (e.g., personal messaging apps) may lack encryption, access controls, or auditability, increasing the risk of data exposure or interception. This can lead to data breaches, loss of control over sensitive information and  regulatory non-compliance."
SB189,Uses an approved application on a work device,"Using an approved application on a work device means only installing or running software that has been authorized by the organization (e.g., through official IT channels) and avoiding unauthorised third-party software, personal applications, or unverified downloads on work systems.","Unapproved applications may introduce malware, create system vulnerabilities, or conflict with existing security controls. Using only approved software reduces the risk of compromise, helps maintain system performance, and ensures compliance with organizational policies."
SB202,Stores a document according to its classification,"Storing a document according to its classification means an individual, after identifying or assigning a document's sensitivity level (e.g., Public, Internal, Confidential, Restricted), actively chooses and uses a storage location or system that provides the security controls appropriate for that specific classification.","Storing sensitive documents without security appropriate for their classification makes them vulnerable to unauthorized access, misuse, or accidental disclosure. This can lead to data breaches, financial loss, or regulatory non-compliance."
SB203,Authenticates with biometrics ,"Authenticating with biometrics means using a unique personal physical characteristic (e.g., fingerprint, facial features, or voice pattern) for identity verification when prompted by a device, application, or service. This typically involves interacting with a built-in or connected biometric sensor, like placing a finger on a scanner or looking at a camera, to gain access or authorize an action.","Relying solely on passwords or PINs for authentication leaves accounts vulnerable, as these credentials can be forgotten, guessed, stolen. Biometric authentication (using unique traits like a fingerprint) mitigates these risks by adding a security layer that is inherently tied to the individual and significantly harder for attackers to replicate or misuse, thereby strengthening protection against unauthorized access and account compromise."
SB209,Uses an approved or official password manager application,"Using an approved or official password manager application means an individual relies on a trusted tool, authorized by their organization, to securely store, generate, and manage strong, unique passwords for their accounts.","Manually creating and remembering many strong, unique passwords for all accounts is difficult, often leading to risky habits like password reuse that leave accounts vulnerable to compromise if one is breached. An approved or official password manager application addresses this by securely storing (and often generating) numerous strong and unique passwords, thereby reducing the risk of account compromise."
SB210,Uses an approved browser-based password manager ,"Using an approved browser-based password manager means an individual relies on this integrated browser feature, when its use is authorized by their organization or aligns with policy, to securely store, generate, and manage strong, unique passwords for online accounts.","Manually creating and remembering many strong, unique passwords for all accounts is difficult, often leading to risky habits like password reuse that leave accounts vulnerable to compromise if one is breached. An approved browser-based password manager addresses this by securely storing (and often generating) numerous strong and unique passwords, thereby reducing the risk of account compromise."
SB213,Uses a device that has not been compromised,"Using a device that has not been compromised means using equipment (e.g., computer, smartphone) that is free from malware, unauthorized access, or other forms of security compromise. This involves performing protective behaviors (e.g., keeping software updated) and immediately stopping use and reporting the device to the appropriate department if any signs of potential compromise are observed.","Using a compromised device grants cybercriminals a direct gateway to steal sensitive data (e.g., login credentials), monitor user activity, spread malware further into networks, or use the device to launch other attacks, leading to financial loss, reputational damage, or regulatory penalties."
