behavior_id,tactic_id,relationship
SB001,TA0042,FEND_OFF
SB001,TA0001,FEND_OFF
SB001,TA0003,FEND_OFF
SB001,TA0004,FEND_OFF
SB001,TA0006,FEND_OFF
SB001,TA0008,FEND_OFF
SB001,TA0040,FEND_OFF
SB003,TA0042,FEND_OFF
SB003,TA0001,FEND_OFF
SB003,TA0003,FEND_OFF
SB003,TA0004,FEND_OFF
SB003,TA0006,FEND_OFF
SB003,TA0008,FEND_OFF
SB003,TA0040,FEND_OFF
SB005,TA0042,FEND_OFF
SB005,TA0001,FEND_OFF
SB005,TA0003,FEND_OFF
SB005,TA0004,FEND_OFF
SB005,TA0005,FEND_OFF
SB005,TA0006,FEND_OFF
SB005,TA0007,FEND_OFF
SB005,TA0008,FEND_OFF
SB005,TA0009,FEND_OFF
SB005,TA0010,FEND_OFF
SB005,TA0040,FEND_OFF
SB007,TA0043,FEND_OFF
SB007,TA0042,FEND_OFF
SB007,TA0001,FEND_OFF
SB007,TA0003,FEND_OFF
SB007,TA0004,FEND_OFF
SB007,TA0006,FEND_OFF
SB007,TA0008,FEND_OFF
SB007,TA0040,FEND_OFF
SB008,TA0043,FEND_OFF
SB008,TA0042,FEND_OFF
SB008,TA0001,FEND_OFF
SB008,TA0006,FEND_OFF
SB009,TA0043,FEND_OFF
SB009,TA0042,FEND_OFF
SB009,TA0001,FEND_OFF
SB009,TA0003,FEND_OFF
SB009,TA0004,FEND_OFF
SB009,TA0006,FEND_OFF
SB009,TA0008,FEND_OFF
SB009,TA0009,FEND_OFF
SB009,TA0010,FEND_OFF
SB009,TA0040,FEND_OFF
SB010,TA0042,FEND_OFF
SB010,TA0001,FEND_OFF
SB010,TA0003,FEND_OFF
SB010,TA0004,FEND_OFF
SB010,TA0005,FEND_OFF
SB010,TA0006,FEND_OFF
SB010,TA0008,FEND_OFF
SB010,TA0009,FEND_OFF
SB010,TA0010,FEND_OFF
SB010,TA0040,FEND_OFF
SB013,TA0001,FEND_OFF
SB013,TA0002,FEND_OFF
SB013,TA0003,FEND_OFF
SB013,TA0004,FEND_OFF
SB013,TA0005,FEND_OFF
SB013,TA0006,FEND_OFF
SB013,TA0007,FEND_OFF
SB013,TA0008,FEND_OFF
SB013,TA0009,FEND_OFF
SB013,TA0011,FEND_OFF
SB013,TA0010,FEND_OFF
SB013,TA0040,FEND_OFF
SB014,TA0001,FEND_OFF
SB014,TA0002,FEND_OFF
SB014,TA0006,FEND_OFF
SB015,TA0043,FEND_OFF
SB015,TA0042,FEND_OFF
SB015,TA0001,FEND_OFF
SB015,TA0002,FEND_OFF
SB015,TA0006,FEND_OFF
SB016,TA0042,FEND_OFF
SB016,TA0001,FEND_OFF
SB016,TA0003,FEND_OFF
SB016,TA0004,FEND_OFF
SB016,TA0006,FEND_OFF
SB016,TA0008,FEND_OFF
SB016,TA0009,FEND_OFF
SB016,TA0010,FEND_OFF
SB016,TA0040,FEND_OFF
SB018,TA0042,FEND_OFF
SB018,TA0001,FEND_OFF
SB018,TA0002,FEND_OFF
SB018,TA0003,FEND_OFF
SB018,TA0005,FEND_OFF
SB018,TA0006,FEND_OFF
SB018,TA0007,FEND_OFF
SB018,TA0009,FEND_OFF
SB018,TA0011,FEND_OFF
SB018,TA0010,FEND_OFF
SB018,TA0040,FEND_OFF
SB019,TA0042,FEND_OFF
SB019,TA0001,FEND_OFF
SB019,TA0002,FEND_OFF
SB019,TA0003,FEND_OFF
SB019,TA0004,FEND_OFF
SB019,TA0005,FEND_OFF
SB019,TA0006,FEND_OFF
SB019,TA0007,FEND_OFF
SB019,TA0008,FEND_OFF
SB019,TA0009,FEND_OFF
SB019,TA0011,FEND_OFF
SB019,TA0010,FEND_OFF
SB019,TA0040,FEND_OFF
SB020,TA0001,FEND_OFF
SB020,TA0002,FEND_OFF
SB020,TA0006,FEND_OFF
SB022,TA0042,FEND_OFF
SB022,TA0001,FEND_OFF
SB022,TA0002,FEND_OFF
SB022,TA0003,FEND_OFF
SB022,TA0004,FEND_OFF
SB022,TA0005,FEND_OFF
SB022,TA0006,FEND_OFF
SB022,TA0008,FEND_OFF
SB022,TA0009,FEND_OFF
SB022,TA0011,FEND_OFF
SB022,TA0010,FEND_OFF
SB022,TA0040,FEND_OFF
SB023,TA0043,FEND_OFF
SB023,TA0001,FEND_OFF
SB023,TA0005,FEND_OFF
SB023,TA0007,FEND_OFF
SB023,TA0008,FEND_OFF
SB023,TA0011,FEND_OFF
SB023,TA0010,FEND_OFF
SB024,TA0042,FEND_OFF
SB024,TA0001,FEND_OFF
SB024,TA0002,FEND_OFF
SB024,TA0003,FEND_OFF
SB024,TA0004,FEND_OFF
SB024,TA0005,FEND_OFF
SB024,TA0006,FEND_OFF
SB024,TA0008,FEND_OFF
SB024,TA0009,FEND_OFF
SB024,TA0011,FEND_OFF
SB024,TA0010,FEND_OFF
SB024,TA0040,FEND_OFF
SB027,TA0042,FEND_OFF
SB027,TA0001,FEND_OFF
SB027,TA0002,FEND_OFF
SB027,TA0003,FEND_OFF
SB027,TA0004,FEND_OFF
SB027,TA0005,FEND_OFF
SB027,TA0006,FEND_OFF
SB027,TA0007,FEND_OFF
SB027,TA0008,FEND_OFF
SB027,TA0009,FEND_OFF
SB027,TA0011,FEND_OFF
SB027,TA0010,FEND_OFF
SB027,TA0040,FEND_OFF
SB028,TA0001,FEND_OFF
SB028,TA0002,FEND_OFF
SB028,TA0005,FEND_OFF
SB030,TA0043,FEND_OFF
SB030,TA0042,FEND_OFF
SB030,TA0001,FEND_OFF
SB030,TA0002,FEND_OFF
SB030,TA0003,FEND_OFF
SB030,TA0004,FEND_OFF
SB030,TA0005,FEND_OFF
SB030,TA0006,FEND_OFF
SB030,TA0008,FEND_OFF
SB030,TA0009,FEND_OFF
SB030,TA0011,FEND_OFF
SB030,TA0010,FEND_OFF
SB030,TA0040,FEND_OFF
SB032,TA0042,FEND_OFF
SB032,TA0001,FEND_OFF
SB032,TA0002,FEND_OFF
SB032,TA0003,FEND_OFF
SB032,TA0004,FEND_OFF
SB032,TA0005,FEND_OFF
SB032,TA0006,FEND_OFF
SB032,TA0007,FEND_OFF
SB032,TA0008,FEND_OFF
SB032,TA0009,FEND_OFF
SB032,TA0011,FEND_OFF
SB032,TA0010,FEND_OFF
SB032,TA0040,FEND_OFF
SB035,TA0043,FEND_OFF
SB035,TA0042,FEND_OFF
SB035,TA0001,FEND_OFF
SB035,TA0002,FEND_OFF
SB035,TA0003,FEND_OFF
SB035,TA0004,FEND_OFF
SB035,TA0005,FEND_OFF
SB035,TA0006,FEND_OFF
SB035,TA0007,FEND_OFF
SB035,TA0008,FEND_OFF
SB035,TA0009,FEND_OFF
SB035,TA0011,FEND_OFF
SB035,TA0010,FEND_OFF
SB035,TA0040,FEND_OFF
SB036,TA0042,FEND_OFF
SB036,TA0001,FEND_OFF
SB036,TA0002,FEND_OFF
SB036,TA0003,FEND_OFF
SB036,TA0004,FEND_OFF
SB036,TA0005,FEND_OFF
SB036,TA0006,FEND_OFF
SB036,TA0007,FEND_OFF
SB036,TA0008,FEND_OFF
SB036,TA0009,FEND_OFF
SB036,TA0011,FEND_OFF
SB036,TA0010,FEND_OFF
SB036,TA0040,FEND_OFF
SB038,TA0043,FEND_OFF
SB038,TA0042,FEND_OFF
SB038,TA0001,FEND_OFF
SB038,TA0002,FEND_OFF
SB038,TA0003,FEND_OFF
SB038,TA0004,FEND_OFF
SB038,TA0005,FEND_OFF
SB038,TA0006,FEND_OFF
SB038,TA0007,FEND_OFF
SB038,TA0008,FEND_OFF
SB038,TA0009,FEND_OFF
SB038,TA0011,FEND_OFF
SB038,TA0010,FEND_OFF
SB038,TA0040,FEND_OFF
SB039,TA0043,FEND_OFF
SB039,TA0001,FEND_OFF
SB039,TA0006,FEND_OFF
SB039,TA0008,FEND_OFF
SB039,TA0011,FEND_OFF
SB039,TA0010,FEND_OFF
SB040,TA0043,FEND_OFF
SB040,TA0001,FEND_OFF
SB040,TA0006,FEND_OFF
SB040,TA0009,FEND_OFF
SB040,TA0010,FEND_OFF
SB042,TA0043,FEND_OFF
SB042,TA0001,FEND_OFF
SB042,TA0002,FEND_OFF
SB042,TA0006,FEND_OFF
SB042,TA0009,FEND_OFF
SB042,TA0010,FEND_OFF
SB043,TA0043,FEND_OFF
SB043,TA0001,FEND_OFF
SB043,TA0006,FEND_OFF
SB043,TA0009,FEND_OFF
SB043,TA0010,FEND_OFF
SB044,TA0042,FEND_OFF
SB044,TA0006,FEND_OFF
SB044,TA0007,FEND_OFF
SB044,TA0009,FEND_OFF
SB044,TA0010,FEND_OFF
SB044,TA0040,FEND_OFF
SB045,TA0003,FEND_OFF
SB045,TA0004,FEND_OFF
SB045,TA0005,FEND_OFF
SB045,TA0007,FEND_OFF
SB045,TA0008,FEND_OFF
SB045,TA0009,FEND_OFF
SB045,TA0010,FEND_OFF
SB045,TA0040,FEND_OFF
SB046,TA0042,FEND_OFF
SB046,TA0001,FEND_OFF
SB046,TA0006,FEND_OFF
SB046,TA0007,FEND_OFF
SB046,TA0008,FEND_OFF
SB046,TA0009,FEND_OFF
SB046,TA0010,FEND_OFF
SB046,TA0040,FEND_OFF
SB050,TA0043,FEND_OFF
SB050,TA0001,FEND_OFF
SB050,TA0006,FEND_OFF
SB050,TA0007,FEND_OFF
SB050,TA0009,FEND_OFF
SB050,TA0010,FEND_OFF
SB050,TA0040,FEND_OFF
SB051,TA0007,FEND_OFF
SB051,TA0009,FEND_OFF
SB051,TA0010,FEND_OFF
SB051,TA0040,FEND_OFF
SB052,TA0042,FEND_OFF
SB052,TA0001,FEND_OFF
SB052,TA0003,FEND_OFF
SB052,TA0006,FEND_OFF
SB052,TA0007,FEND_OFF
SB052,TA0009,FEND_OFF
SB052,TA0040,FEND_OFF
SB055,TA0042,FEND_OFF
SB055,TA0001,FEND_OFF
SB055,TA0002,FEND_OFF
SB055,TA0006,FEND_OFF
SB055,TA0009,FEND_OFF
SB055,TA0010,FEND_OFF
SB055,TA0040,FEND_OFF
SB056,TA0001,FEND_OFF
SB056,TA0005,FEND_OFF
SB056,TA0010,FEND_OFF
SB058,TA0001,FEND_OFF
SB058,TA0002,FEND_OFF
SB058,TA0005,FEND_OFF
SB058,TA0006,FEND_OFF
SB059,TA0001,FEND_OFF
SB059,TA0005,FEND_OFF
SB059,TA0006,FEND_OFF
SB061,TA0009,FEND_OFF
SB061,TA0040,FEND_OFF
SB069,TA0042,FEND_OFF
SB069,TA0001,FEND_OFF
SB069,TA0006,FEND_OFF
SB069,TA0007,FEND_OFF
SB069,TA0008,FEND_OFF
SB069,TA0009,FEND_OFF
SB069,TA0010,FEND_OFF
SB069,TA0040,FEND_OFF
SB070,TA0043,FEND_OFF
SB070,TA0042,FEND_OFF
SB070,TA0001,FEND_OFF
SB070,TA0003,FEND_OFF
SB070,TA0006,FEND_OFF
SB070,TA0007,FEND_OFF
SB070,TA0008,FEND_OFF
SB070,TA0009,FEND_OFF
SB070,TA0010,FEND_OFF
SB070,TA0040,FEND_OFF
SB074,TA0043,FEND_OFF
SB074,TA0042,FEND_OFF
SB074,TA0001,FEND_OFF
SB074,TA0006,FEND_OFF
SB074,TA0007,FEND_OFF
SB074,TA0009,FEND_OFF
SB074,TA0040,FEND_OFF
SB075,TA0043,FEND_OFF
SB075,TA0042,FEND_OFF
SB075,TA0001,FEND_OFF
SB075,TA0006,FEND_OFF
SB075,TA0040,FEND_OFF
SB080,TA0043,FEND_OFF
SB080,TA0001,FEND_OFF
SB080,TA0002,FEND_OFF
SB080,TA0005,FEND_OFF
SB080,TA0006,FEND_OFF
SB080,TA0007,FEND_OFF
SB080,TA0009,FEND_OFF
SB080,TA0010,FEND_OFF
SB080,TA0040,FEND_OFF
SB081,TA0001,FEND_OFF
SB081,TA0002,FEND_OFF
SB081,TA0005,FEND_OFF
SB081,TA0006,FEND_OFF
SB081,TA0040,FEND_OFF
SB082,TA0001,FEND_OFF
SB082,TA0002,FEND_OFF
SB082,TA0005,FEND_OFF
SB082,TA0006,FEND_OFF
SB082,TA0040,FEND_OFF
SB083,TA0001,FEND_OFF
SB083,TA0002,FEND_OFF
SB083,TA0006,FEND_OFF
SB083,TA0008,FEND_OFF
SB083,TA0040,FEND_OFF
SB087,TA0001,FEND_OFF
SB087,TA0002,FEND_OFF
SB087,TA0003,FEND_OFF
SB087,TA0005,FEND_OFF
SB087,TA0006,FEND_OFF
SB087,TA0008,FEND_OFF
SB087,TA0011,FEND_OFF
SB087,TA0040,FEND_OFF
SB089,TA0042,FEND_OFF
SB089,TA0001,FEND_OFF
SB089,TA0003,FEND_OFF
SB089,TA0004,FEND_OFF
SB089,TA0005,FEND_OFF
SB089,TA0006,FEND_OFF
SB089,TA0008,FEND_OFF
SB089,TA0009,FEND_OFF
SB089,TA0010,FEND_OFF
SB089,TA0040,FEND_OFF
SB091,TA0043,FEND_OFF
SB091,TA0006,FEND_OFF
SB091,TA0009,FEND_OFF
SB091,TA0010,FEND_OFF
SB091,TA0040,FEND_OFF
SB094,TA0042,FEND_OFF
SB094,TA0001,FEND_OFF
SB094,TA0002,FEND_OFF
SB094,TA0003,FEND_OFF
SB094,TA0004,FEND_OFF
SB094,TA0005,FEND_OFF
SB094,TA0006,FEND_OFF
SB094,TA0007,FEND_OFF
SB094,TA0008,FEND_OFF
SB094,TA0009,FEND_OFF
SB094,TA0011,FEND_OFF
SB094,TA0010,FEND_OFF
SB094,TA0040,FEND_OFF
SB105,TA0042,FEND_OFF
SB105,TA0001,FEND_OFF
SB105,TA0003,FEND_OFF
SB105,TA0004,FEND_OFF
SB105,TA0006,FEND_OFF
SB105,TA0008,FEND_OFF
SB105,TA0040,FEND_OFF
SB150,TA0042,FEND_OFF
SB150,TA0001,FEND_OFF
SB150,TA0003,FEND_OFF
SB150,TA0004,FEND_OFF
SB150,TA0005,FEND_OFF
SB150,TA0006,FEND_OFF
SB150,TA0008,FEND_OFF
SB150,TA0009,FEND_OFF
SB150,TA0010,FEND_OFF
SB150,TA0040,FEND_OFF
SB152,TA0042,FEND_OFF
SB152,TA0001,FEND_OFF
SB152,TA0003,FEND_OFF
SB152,TA0004,FEND_OFF
SB152,TA0005,FEND_OFF
SB152,TA0006,FEND_OFF
SB152,TA0007,FEND_OFF
SB152,TA0008,FEND_OFF
SB152,TA0009,FEND_OFF
SB152,TA0010,FEND_OFF
SB152,TA0040,FEND_OFF
SB153,TA0001,FEND_OFF
SB153,TA0002,FEND_OFF
SB153,TA0003,FEND_OFF
SB153,TA0004,FEND_OFF
SB153,TA0005,FEND_OFF
SB153,TA0006,FEND_OFF
SB153,TA0007,FEND_OFF
SB153,TA0008,FEND_OFF
SB153,TA0009,FEND_OFF
SB153,TA0011,FEND_OFF
SB153,TA0010,FEND_OFF
SB153,TA0040,FEND_OFF
SB154,TA0001,FEND_OFF
SB154,TA0002,FEND_OFF
SB154,TA0003,FEND_OFF
SB154,TA0004,FEND_OFF
SB154,TA0005,FEND_OFF
SB154,TA0006,FEND_OFF
SB154,TA0009,FEND_OFF
SB154,TA0011,FEND_OFF
SB154,TA0010,FEND_OFF
SB154,TA0040,FEND_OFF
SB156,TA0001,FEND_OFF
SB156,TA0006,FEND_OFF
SB156,TA0009,FEND_OFF
SB156,TA0010,FEND_OFF
SB156,TA0040,FEND_OFF
SB159,TA0001,FEND_OFF
SB159,TA0002,FEND_OFF
SB159,TA0005,FEND_OFF
SB159,TA0006,FEND_OFF
SB159,TA0040,FEND_OFF
SB163,TA0001,FEND_OFF
SB163,TA0002,FEND_OFF
SB163,TA0005,FEND_OFF
SB163,TA0006,FEND_OFF
SB163,TA0040,FEND_OFF
SB164,TA0001,FEND_OFF
SB164,TA0002,FEND_OFF
SB164,TA0003,FEND_OFF
SB164,TA0004,FEND_OFF
SB164,TA0005,FEND_OFF
SB164,TA0006,FEND_OFF
SB164,TA0007,FEND_OFF
SB164,TA0008,FEND_OFF
SB164,TA0009,FEND_OFF
SB164,TA0011,FEND_OFF
SB164,TA0010,FEND_OFF
SB164,TA0040,FEND_OFF
SB171,TA0042,FEND_OFF
SB171,TA0001,FEND_OFF
SB171,TA0003,FEND_OFF
SB171,TA0005,FEND_OFF
SB171,TA0006,FEND_OFF
SB171,TA0007,FEND_OFF
SB171,TA0008,FEND_OFF
SB171,TA0009,FEND_OFF
SB171,TA0010,FEND_OFF
SB171,TA0040,FEND_OFF
SB173,TA0043,FEND_OFF
SB173,TA0042,FEND_OFF
SB173,TA0001,FEND_OFF
SB173,TA0006,FEND_OFF
SB173,TA0009,FEND_OFF
SB173,TA0010,FEND_OFF
SB173,TA0040,FEND_OFF
SB185,TA0001,FEND_OFF
SB185,TA0006,FEND_OFF
SB185,TA0009,FEND_OFF
SB185,TA0010,FEND_OFF
SB185,TA0040,FEND_OFF
SB189,TA0042,FEND_OFF
SB189,TA0001,FEND_OFF
SB189,TA0002,FEND_OFF
SB189,TA0003,FEND_OFF
SB189,TA0004,FEND_OFF
SB189,TA0005,FEND_OFF
SB189,TA0006,FEND_OFF
SB189,TA0007,FEND_OFF
SB189,TA0008,FEND_OFF
SB189,TA0009,FEND_OFF
SB189,TA0011,FEND_OFF
SB189,TA0010,FEND_OFF
SB189,TA0040,FEND_OFF
SB202,TA0006,FEND_OFF
SB202,TA0007,FEND_OFF
SB202,TA0009,FEND_OFF
SB202,TA0010,FEND_OFF
SB202,TA0040,FEND_OFF
SB203,TA0042,FEND_OFF
SB203,TA0001,FEND_OFF
SB203,TA0003,FEND_OFF
SB203,TA0005,FEND_OFF
SB203,TA0006,FEND_OFF
SB203,TA0040,FEND_OFF
SB209,TA0042,FEND_OFF
SB209,TA0001,FEND_OFF
SB209,TA0004,FEND_OFF
SB209,TA0006,FEND_OFF
SB209,TA0008,FEND_OFF
SB209,TA0009,FEND_OFF
SB209,TA0010,FEND_OFF
SB209,TA0040,FEND_OFF
SB210,TA0042,FEND_OFF
SB210,TA0001,FEND_OFF
SB210,TA0004,FEND_OFF
SB210,TA0006,FEND_OFF
SB210,TA0008,FEND_OFF
SB210,TA0009,FEND_OFF
SB210,TA0010,FEND_OFF
SB210,TA0040,FEND_OFF
SB213,TA0042,FEND_OFF
SB213,TA0001,FEND_OFF
SB213,TA0002,FEND_OFF
SB213,TA0003,FEND_OFF
SB213,TA0004,FEND_OFF
SB213,TA0005,FEND_OFF
SB213,TA0006,FEND_OFF
SB213,TA0007,FEND_OFF
SB213,TA0008,FEND_OFF
SB213,TA0009,FEND_OFF
SB213,TA0011,FEND_OFF
SB213,TA0010,FEND_OFF
SB213,TA0040,FEND_OFF
SB112,TA0042,FEND_OFF
SB112,TA0001,FEND_OFF
SB112,TA0003,FEND_OFF
SB112,TA0004,FEND_OFF
SB112,TA0006,FEND_OFF
SB112,TA0008,FEND_OFF
SB112,TA0040,FEND_OFF
SB113,TA0042,FEND_OFF
SB113,TA0001,FEND_OFF
SB113,TA0003,FEND_OFF
SB113,TA0004,FEND_OFF
SB113,TA0005,FEND_OFF
SB113,TA0006,FEND_OFF
SB113,TA0008,FEND_OFF
SB113,TA0009,FEND_OFF
SB113,TA0010,FEND_OFF
SB113,TA0040,FEND_OFF
SB114,TA0001,FEND_OFF
SB114,TA0002,FEND_OFF
SB114,TA0005,FEND_OFF
SB114,TA0006,FEND_OFF
SB114,TA0040,FEND_OFF
SB116,TA0001,FEND_OFF
SB116,TA0002,FEND_OFF
SB116,TA0040,FEND_OFF
SB117,TA0006,FEND_OFF
SB117,TA0007,FEND_OFF
SB117,TA0009,FEND_OFF
SB117,TA0010,FEND_OFF
SB117,TA0040,FEND_OFF
SB119,TA0001,FEND_OFF
SB119,TA0002,FEND_OFF
SB119,TA0005,FEND_OFF
SB119,TA0006,FEND_OFF
SB119,TA0040,FEND_OFF
SB120,TA0043,FEND_OFF
SB120,TA0042,FEND_OFF
SB120,TA0001,FEND_OFF
SB120,TA0003,FEND_OFF
SB120,TA0004,FEND_OFF
SB120,TA0006,FEND_OFF
SB120,TA0009,FEND_OFF
SB120,TA0011,FEND_OFF
SB120,TA0010,FEND_OFF
SB120,TA0040,FEND_OFF
SB121,TA0043,FEND_OFF
SB121,TA0042,FEND_OFF
SB121,TA0001,FEND_OFF
SB121,TA0002,FEND_OFF
SB121,TA0003,FEND_OFF
SB121,TA0004,FEND_OFF
SB121,TA0005,FEND_OFF
SB121,TA0006,FEND_OFF
SB121,TA0007,FEND_OFF
SB121,TA0008,FEND_OFF
SB121,TA0009,FEND_OFF
SB121,TA0011,FEND_OFF
SB121,TA0010,FEND_OFF
SB121,TA0040,FEND_OFF
SB122,TA0043,FEND_OFF
SB122,TA0042,FEND_OFF
SB122,TA0001,FEND_OFF
SB122,TA0006,FEND_OFF
SB122,TA0007,FEND_OFF
SB122,TA0008,FEND_OFF
SB122,TA0009,FEND_OFF
SB122,TA0010,FEND_OFF
SB122,TA0040,FEND_OFF
SB123,TA0006,FEND_OFF
SB123,TA0007,FEND_OFF
SB123,TA0009,FEND_OFF
SB123,TA0010,FEND_OFF
SB123,TA0040,FEND_OFF
SB124,TA0040,FEND_OFF
SB125,TA0001,FEND_OFF
SB125,TA0002,FEND_OFF
SB125,TA0005,FEND_OFF
SB125,TA0040,FEND_OFF
SB126,TA0001,FEND_OFF
SB126,TA0005,FEND_OFF
SB126,TA0006,FEND_OFF
SB126,TA0009,FEND_OFF
SB126,TA0010,FEND_OFF
SB127,TA0001,FEND_OFF
SB127,TA0002,FEND_OFF
SB127,TA0008,FEND_OFF
SB127,TA0040,FEND_OFF
SB128,TA0042,FEND_OFF
SB128,TA0001,FEND_OFF
SB128,TA0002,FEND_OFF
SB128,TA0003,FEND_OFF
SB128,TA0005,FEND_OFF
SB128,TA0006,FEND_OFF
SB128,TA0007,FEND_OFF
SB128,TA0008,FEND_OFF
SB128,TA0009,FEND_OFF
SB128,TA0011,FEND_OFF
SB128,TA0010,FEND_OFF
SB128,TA0040,FEND_OFF
SB130,TA0042,FEND_OFF
SB130,TA0001,FEND_OFF
SB130,TA0003,FEND_OFF
SB130,TA0004,FEND_OFF
SB130,TA0005,FEND_OFF
SB130,TA0006,FEND_OFF
SB130,TA0007,FEND_OFF
SB130,TA0008,FEND_OFF
SB130,TA0009,FEND_OFF
SB130,TA0010,FEND_OFF
SB130,TA0040,FEND_OFF
SB131,TA0042,FEND_OFF
SB131,TA0001,FEND_OFF
SB131,TA0002,FEND_OFF
SB131,TA0003,FEND_OFF
SB131,TA0004,FEND_OFF
SB131,TA0005,FEND_OFF
SB131,TA0006,FEND_OFF
SB131,TA0007,FEND_OFF
SB131,TA0008,FEND_OFF
SB131,TA0009,FEND_OFF
SB131,TA0011,FEND_OFF
SB131,TA0010,FEND_OFF
SB131,TA0040,FEND_OFF
